INSERT INTO cardabilities VALUES ('CS2_231', 'null');
INSERT INTO cardabilities VALUES ('CS2_188', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_009', 'null');
INSERT INTO cardabilities VALUES ('EX1_008', 'Divine Shield');

INSERT INTO cardabilities VALUES ('NEW1_017', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_029', 'Deathrattle');

INSERT INTO cardabilities VALUES ('EX1_405', 'Taunt');

INSERT INTO cardabilities VALUES ('CS2_152', 'null');
INSERT INTO cardabilities VALUES ('EX1_010', 'Stealth');

INSERT INTO cardabilities VALUES ('CS2_169', 'Windfury');

INSERT INTO cardabilities VALUES ('EX1_004', 'null');
INSERT INTO cardabilities VALUES ('EX1_393', 'null');
INSERT INTO cardabilities VALUES ('EX1_012', 'Deathrattle');
INSERT INTO cardabilities VALUES ('EX1_012', 'Spell Damage');

INSERT INTO cardabilities VALUES ('NEW1_018', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_059', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_603', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_162', 'AdjacentBuff');
INSERT INTO cardabilities VALUES ('EX1_162', 'Aura');

INSERT INTO cardabilities VALUES ('NEW1_023', 'null');
INSERT INTO cardabilities VALUES ('NEW1_040t', 'Taunt');

INSERT INTO cardabilities VALUES ('EX1_096', 'Deathrattle');

INSERT INTO cardabilities VALUES ('EX1_082', 'Battlecry');

INSERT INTO cardabilities VALUES ('NEW1_037', 'null');
INSERT INTO cardabilities VALUES ('EX1_058', 'Taunt');
INSERT INTO cardabilities VALUES ('EX1_058', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_049', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_007', 'null');
INSERT INTO cardabilities VALUES ('EX1_006', 'null');
INSERT INTO cardabilities VALUES ('EX1_089', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_590', 'Divine Shield');
INSERT INTO cardabilities VALUES ('EX1_590', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_103', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_102', 'null');
INSERT INTO cardabilities VALUES ('CS2_117', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_170', 'Poisonous');

INSERT INTO cardabilities VALUES ('EX1_finkle', 'null');
INSERT INTO cardabilities VALUES ('tt_004', 'null');
INSERT INTO cardabilities VALUES ('EX1_604', 'null');
INSERT INTO cardabilities VALUES ('CS2_181', 'Battlecry');

INSERT INTO cardabilities VALUES ('CS2_203', 'Silence');
INSERT INTO cardabilities VALUES ('CS2_203', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_017', 'Stealth');

INSERT INTO cardabilities VALUES ('EX1_507', 'Aura');

INSERT INTO cardabilities VALUES ('EX1_412', 'Windfury');

INSERT INTO cardabilities VALUES ('EX1_020', 'Divine Shield');

INSERT INTO cardabilities VALUES ('NEW1_027', 'Aura');

INSERT INTO cardabilities VALUES ('EX1_390', 'Taunt');

INSERT INTO cardabilities VALUES ('EX1_021', 'Windfury');

INSERT INTO cardabilities VALUES ('EX1_057', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_584', 'Spell Damage');
INSERT INTO cardabilities VALUES ('EX1_584', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_046', 'Battlecry');

INSERT INTO cardabilities VALUES ('EX1_093', 'Taunt');
